의약품주성분 마스터에서 amlodipine 검색:
  107601ATB: amlodipine besylate (as amlodipine)
  107601ATD: amlodipine besylate (as amlodipine)
  107602ATB: amlodipine besylate (as amlodipine)
  107602ATD: amlodipine besylate (as amlodipine)
  107603ATB: amlodipine besylate (as amlodipine)
  459801ACH: amlodipine maleate (as amlodipine)
  459801ATB: amlodipine maleate (as amlodipine)
  459802ACH: amlodipine maleate (as amlodipine)
  459901ATB: amlodipine camsylate (as amlodipine)
  459902ATB: amlodipine camsylate (as amlodipine)
  464601ATB: amlodipine adipate (as amlodipine)
  470801ATB: amlodipine mesylate monohydrate (as amlodipine)
  470802ATB: amlodipine mesylate monohydrate (as amlodipine)
  472300ATB: amlodipine besylate (as amlodipine)
  472400ATB: amlodipine besylate (as amlodipine)
  472500ATB: amlodipine besylate (as amlodipine)
  476201ATB: amlodipine orotate (as amlodipine)
  479701ATB: amlodipine nicotinate (as amlodipine)
  483201ATB: S-amlodipine besylate (as S-amlodipine)
  483202ATB: S-amlodipine besylate (as S-amlodipine)
  486501ATB: S-amlodipine nicotinate (as S-amlodipine)
  486502ATB: S-amlodipine nicotinate (as S-amlodipine)
  486503ATB: S-amlodipine nicotinate (as S-amlodipine)
  492800ATB: amlodipine besylate (as amlodipine)
  492900ATB: amlodipine besylate (as amlodipine)
  495800ATB: amlodipine besylate (as amlodipine)
  495901ATB: S-amlodipine gentisate (as S-amlodipine)
  500500ATB: amlodipine besylate (as amlodipine)
  500600ATB: amlodipine besylate (as amlodipine)
  501701ATB: s-amlodipine adipate(as s-amlodipine 2.5mg)
  501801ATB: s-amlodipine camsylate(as s-amlodipine 2.5mg)
  502700ATB: amlodipine camsylate (as amlodipine)
  503000ATB: amlodipine camsylate (as amlodipine)
  511500ATB: amlodipine besylate (as amlodipine)
  511600ATB: amlodipine besylate (as amlodipine)
  511700ATB: amlodipine besylate (as amlodipine)
  513900ATB: amlodipine camsylate (as amlodipine)
  518900ATB: amlodipine besylate (as amlodipine)
  519700ATB: amlodipine besylate (as amlodipine)
  519800ATB: amlodipine besylate (as amlodipine)
  519900ATB: amlodipine besylate (as amlodipine)
  520000ATB: amlodipine besylate (as amlodipine)
  520100ATB: amlodipine besylate (as amlodipine)
  521200ATB: S-amlodipine besylate (as S-amlodipine)
  521300ATB: S-amlodipine besylate (as S-amlodipine)
  521400ATB: S-amlodipine besylate (as S-amlodipine)
  522600ATB: S-amlodipine besylate (as S-amlodipine)
  522700ATB: S-amlodipine besylate (as S-amlodipine)
  522800ATB: S-amlodipine besylate (as S-amlodipine)
  522900ATB: amlodipine adipate (as amlodipine)
  523000ATB: amlodipine adipate (as amlodipine)
  523100ATB: amlodipine adipate (as amlodipine)
  523200ATB: amlodipine orotate (as amlodipine)
  523300ATB: amlodipine orotate (as amlodipine)
  523400ATB: amlodipine oratate (as amlodipine)
  547500ATB: amlodipine maleate(as amlodipine) 
  547600ATB: amlodipine maleate(as amlodipine) 
  547700ATB: amlodipine maleate(as amlodipine) 
  547800ATB: s-amlodipine nicotinate(as s-amlodipine)
  547900ATB: s-amlodipine nicotinate(as s-amlodipine)
  548000ATB: s-amlodipine nicotinate(as s-amlodipine)
  582200ATB: amlodipine besylate (as amlodipine)
  582400ATB: amlodipine besylate (as amlodipine)
  595201ATB: amlodipine
  614500ATB: S-amlodipine besylate (as S-amlodipine)
  623100ATB: amlodipine besylate(as amlodipine)
  628800ATB: Amlodipine Besylate
  629400ATB: amlodipine orotate (as amlodipine)
  629500ATB: amlodipine orotate (as amlodipine)
  629600ATB: amlodipine orotate (as amlodipine)
  631300ATB: s-amlodipine nicotinate(as s-amlodipine)
  632800ATB: S-amlodipine besylate (as S-amlodipine)
  632900ATB: S-amlodipine besylate (as S-amlodipine)
  633000ATB: S-amlodipine besylate (as S-amlodipine)
  633400ATB: Amlodipine Besylate
  637400ATB: amlodipine besylate (as amlodipine)
  637500ATB: amlodipine besylate (as amlodipine)
  637600ATB: amlodipine besylate (as amlodipine)
  644800ATB: S-amlodipine besylate (as S-amlodipine)
  651900ATB: amlodipine besylate (as amlodipine)
  652000ATB: amlodipine besylate (as amlodipine)
  652100ATB: amlodipine besylate (as amlodipine)
  652600ATB: amlodipine besylate (as amlodipine)
  652700ATB: amlodipine besylate (as amlodipine)
  652900ATB: amlodipine besylate (as amlodipine)
  653000ATB: amlodipine besylate (as amlodipine)
  653100ATB: amlodipine besylate (as amlodipine)
  662800ATB: amlodipine camsylate (as amlodipine)
  662900ATB: amlodipine camsylate (as amlodipine)
  663000ATB: amlodipine camsylate (as amlodipine)
  663500ATB: amlodipine besylate (as amlodipine)
  663600ATB: amlodipine besylate (as amlodipine)
  663700ATB: amlodipine besylate (as amlodipine)
  663800ATB: amlodipine besylate (as amlodipine)
  663900ATB: amlodipine camsylate (as amlodipine)
  664000ATB: amlodipine camsylate (as amlodipine)
  664100ATB: amlodipine camsylate (as amlodipine)
  664200ATB: amlodipine camsylate (as amlodipine)
  664300ATB: amlodipine camsylate (as amlodipine)
